1.3085 	WARNING 	Speech-to-text recognition module for PocketSphinx is not available (use command `pip install SpeechRecognition` to get it). Transcription will be unavailable using that service this session.
12.0226 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0.55, 0.2 ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
12.0336 	EXP 	Created Mask_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='Mask_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), texRes=128.0, units='norm', win=Window(...))
12.0973 	EXP 	Created Stim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='Stim', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), texRes=128.0, units='norm', win=Window(...))
12.1198 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='?', units='height', win=Window(...), wrapWidth=1)
12.1208 	EXP 	Created text_norm = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_norm', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1.8)
12.1217 	EXP 	Created text_norm_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_norm_2', opacity=1.0, ori=0.0, pos=array([0.  , 0.44]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1.8)
12.1233 	EXP 	Created text_norm_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='text_norm_2', opacity=1.0, ori=0.0, pos=array([0.  , 0.85]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1.8)
12.1319 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0.5 , 0.22]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
12.1348 	EXP 	Created TextEnd = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='TextEnd', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1.8)
12.1897 	EXP 	window1: recordFrameIntervals = False
12.2204 	EXP 	text_norm_2: alignText = 'left'
12.2204 	EXP 	image: image = 'stim_yellow.jpg'
12.2204 	EXP 	Mask_2: image = 'mask.jpg'
12.2204 	EXP 	text_norm_2: alignText = 'left'
12.2204 	EXP 	text_norm_2: alignText = 'center'
12.2204 	EXP 	image: image = 'stim_yellow.jpg'
12.2204 	EXP 	text_norm_2: height = 0.12
12.2204 	EXP 	text_norm_2: height = 0.12
12.2204 	EXP 	text_norm_2: height = 0.12
12.2204 	EXP 	text_norm_2: text = 'Instruções'
12.2204 	EXP 	text_norm_2: height = 0.1
12.2204 	EXP 	text_norm_2: height = 0.1
12.2204 	EXP 	text_norm_2: height = 0.1
12.2204 	EXP 	text_norm_2: text = 'Por favor tenha em mente que o copo amarelo \npertence-lhe : \n \n e que o copo azul pertence ao avatar.'
12.2204 	EXP 	text_norm: height = 0.1
12.2204 	EXP 	text_norm: height = 0.1
12.2204 	EXP 	text_norm: height = 0.1
12.2204 	EXP 	text_norm: text = 'Se um " ? " aparece : \n     - Responder rapidamente com a sua dedo polegar se o copo estiver acessível \n     - Responder rapidamente com a sua dedo indicador  se o copo não estiver acessível \n \n Ready?'
12.2204 	EXP 	text_norm_2: autoDraw = True
12.2204 	EXP 	text_norm: autoDraw = True
12.2204 	EXP 	text_norm_2: autoDraw = True
12.2204 	EXP 	TextEnd: height = 0.05
12.2204 	EXP 	TextEnd: height = 0.05
12.2204 	EXP 	TextEnd: height = 0.05
12.2204 	EXP 	TextEnd: text = 'A experiência está terminada. Obrigado pela vossa participação ! \n\n'
12.2204 	EXP 	image: autoDraw = True
12.2222 	EXP 	window1: recordFrameIntervals = False
37.1454 	EXP 	Created sequence: sequential, trialTypes=1, nReps=4, seed=None
37.1606 	EXP 	text_norm: autoDraw = False
37.1606 	EXP 	text_norm_2: autoDraw = False
37.1606 	EXP 	text_norm_2: autoDraw = False
37.1606 	EXP 	image: autoDraw = False
137.2112 	DATA 	Mouse: Left button down, pos=(989,799)
137.2888 	DATA 	Mouse:  Left button up, pos=(988,799)
137.6567 	DATA 	Mouse: Left button down, pos=(1790,829)
137.7693 	DATA 	Mouse:  Left button up, pos=(1790,829)
138.0066 	DATA 	Mouse: Left button down, pos=(1919,834)
138.1376 	DATA 	Mouse:  Left button up, pos=(1919,834)
138.7241 	DATA 	Keypress: s
138.7247 	EXP 	New trial (rep=0, index=0): None
138.7309 	EXP 	Imported conditions0.csv as conditions, 60 conditions, 5 params
138.7312 	EXP 	Created sequence: sequential, trialTypes=60, nReps=1, seed=None
138.7314 	EXP 	New trial (rep=0, index=0): OrderedDict([('dist', 3), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
138.7425 	EXP 	Mask_2: autoDraw = True
138.9035 	DATA 	Keypress: s
140.8254 	EXP 	Mask_2: autoDraw = False
140.8254 	EXP 	Mask_2: autoDraw = False
140.8254 	EXP 	Stim: image = 'stim_35_y_u.jpg'
140.8254 	EXP 	Stim: autoDraw = True
143.2492 	EXP 	New trial (rep=0, index=1): OrderedDict([('dist', 1), ('space', 'PPS'), ('own', 'S'), ('resp', 'y'), ('Midbreak', 'n')])
143.2650 	EXP 	Stim: autoDraw = False
143.2650 	EXP 	text_2: autoDraw = False
143.2650 	EXP 	Mask_2: autoDraw = True
145.3016 	EXP 	Mask_2: autoDraw = False
145.3016 	EXP 	Mask_2: autoDraw = False
145.3016 	EXP 	Stim: image = 'stim_25_y_u.jpg'
145.3016 	EXP 	Stim: autoDraw = True
147.7745 	EXP 	Stim: autoDraw = False
147.7745 	EXP 	text_2: autoDraw = True
148.9572 	EXP 	New trial (rep=0, index=2): OrderedDict([('dist', 1), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
148.9766 	EXP 	text_2: autoDraw = False
148.9766 	EXP 	Mask_2: autoDraw = True
151.0225 	EXP 	Mask_2: autoDraw = False
151.0225 	EXP 	Mask_2: autoDraw = False
151.0225 	EXP 	Stim: image = 'stim_25_y_u.jpg'
151.0225 	EXP 	Stim: autoDraw = True
153.4893 	EXP 	New trial (rep=0, index=3): OrderedDict([('dist', 1), ('space', 'EPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
153.5061 	EXP 	Stim: autoDraw = False
153.5061 	EXP 	text_2: autoDraw = False
153.5061 	EXP 	Mask_2: autoDraw = True
159.5524 	EXP 	Mask_2: autoDraw = False
159.5524 	EXP 	Mask_2: autoDraw = False
159.5524 	EXP 	Stim: image = 'stim_75_y_u.jpg'
159.5524 	EXP 	Stim: autoDraw = True
162.0182 	EXP 	New trial (rep=0, index=4): OrderedDict([('dist', 1), ('space', 'PPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
162.0315 	EXP 	Stim: autoDraw = False
162.0315 	EXP 	text_2: autoDraw = False
162.0315 	EXP 	Mask_2: autoDraw = True
168.0733 	EXP 	Mask_2: autoDraw = False
168.0733 	EXP 	Mask_2: autoDraw = False
168.0733 	EXP 	Stim: image = 'stim_25_b_u.jpg'
168.0733 	EXP 	Stim: autoDraw = True
170.5407 	EXP 	New trial (rep=0, index=5): OrderedDict([('dist', 1), ('space', 'PPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
170.5565 	EXP 	Stim: autoDraw = False
170.5565 	EXP 	text_2: autoDraw = False
170.5565 	EXP 	Mask_2: autoDraw = True
172.6021 	EXP 	Mask_2: autoDraw = False
172.6021 	EXP 	Mask_2: autoDraw = False
172.6021 	EXP 	Stim: image = 'stim_25_b_u.jpg'
172.6021 	EXP 	Stim: autoDraw = True
175.0736 	EXP 	New trial (rep=0, index=6): OrderedDict([('dist', 1), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
175.0895 	EXP 	Stim: autoDraw = False
175.0895 	EXP 	text_2: autoDraw = False
175.0895 	EXP 	Mask_2: autoDraw = True
179.1318 	EXP 	Mask_2: autoDraw = False
179.1318 	EXP 	Mask_2: autoDraw = False
179.1318 	EXP 	Stim: image = 'stim_25_y_u.jpg'
179.1318 	EXP 	Stim: autoDraw = True
181.5962 	EXP 	New trial (rep=0, index=7): OrderedDict([('dist', 1), ('space', 'EPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
181.6126 	EXP 	Stim: autoDraw = False
181.6126 	EXP 	text_2: autoDraw = False
181.6126 	EXP 	Mask_2: autoDraw = True
183.6592 	EXP 	Mask_2: autoDraw = False
183.6592 	EXP 	Mask_2: autoDraw = False
183.6592 	EXP 	Stim: image = 'stim_75_b_u.jpg'
183.6592 	EXP 	Stim: autoDraw = True
186.1256 	EXP 	New trial (rep=0, index=8): OrderedDict([('dist', 3), ('space', 'BOUND'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
186.1418 	EXP 	Stim: autoDraw = False
186.1418 	EXP 	text_2: autoDraw = False
186.1418 	EXP 	Mask_2: autoDraw = True
188.1869 	EXP 	Mask_2: autoDraw = False
188.1869 	EXP 	Mask_2: autoDraw = False
188.1869 	EXP 	Stim: image = 'stim_75_b_u.jpg'
188.1869 	EXP 	Stim: autoDraw = True
190.6546 	EXP 	New trial (rep=0, index=9): OrderedDict([('dist', 1), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
190.6709 	EXP 	Stim: autoDraw = False
190.6709 	EXP 	text_2: autoDraw = False
190.6709 	EXP 	Mask_2: autoDraw = True
202.7293 	EXP 	Mask_2: autoDraw = False
202.7293 	EXP 	Mask_2: autoDraw = False
202.7293 	EXP 	Stim: image = 'stim_25_y_u.jpg'
202.7293 	EXP 	Stim: autoDraw = True
205.1738 	EXP 	New trial (rep=0, index=10): OrderedDict([('dist', 1), ('space', 'PPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
205.1901 	EXP 	Stim: autoDraw = False
205.1901 	EXP 	text_2: autoDraw = False
205.1901 	EXP 	Mask_2: autoDraw = True
209.2363 	EXP 	Mask_2: autoDraw = False
209.2363 	EXP 	Mask_2: autoDraw = False
209.2363 	EXP 	Stim: image = 'stim_25_b_u.jpg'
209.2363 	EXP 	Stim: autoDraw = True
211.7003 	EXP 	New trial (rep=0, index=11): OrderedDict([('dist', 3), ('space', 'BOUND'), ('own', 'S'), ('resp', 'y'), ('Midbreak', 'n')])
211.7169 	EXP 	Stim: autoDraw = False
211.7169 	EXP 	text_2: autoDraw = False
211.7169 	EXP 	Mask_2: autoDraw = True
213.7643 	EXP 	Mask_2: autoDraw = False
213.7643 	EXP 	Mask_2: autoDraw = False
213.7643 	EXP 	Stim: image = 'stim_25_y_u.jpg'
213.7643 	EXP 	Stim: autoDraw = True
216.2435 	EXP 	Stim: autoDraw = False
216.2435 	EXP 	text_2: autoDraw = True
217.4261 	EXP 	New trial (rep=0, index=12): OrderedDict([('dist', 1), ('space', 'BOUND'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
217.4454 	EXP 	text_2: autoDraw = False
217.4454 	EXP 	Mask_2: autoDraw = True
219.4967 	EXP 	Mask_2: autoDraw = False
219.4967 	EXP 	Mask_2: autoDraw = False
219.4967 	EXP 	Stim: image = 'stim_25_y_u.jpg'
219.4967 	EXP 	Stim: autoDraw = True
221.9587 	EXP 	New trial (rep=0, index=13): OrderedDict([('dist', 1), ('space', 'PPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
221.9750 	EXP 	Stim: autoDraw = False
221.9750 	EXP 	text_2: autoDraw = False
221.9750 	EXP 	Mask_2: autoDraw = True
226.0251 	EXP 	Mask_2: autoDraw = False
226.0251 	EXP 	Mask_2: autoDraw = False
226.0251 	EXP 	Stim: image = 'stim_25_b_u.jpg'
226.0251 	EXP 	Stim: autoDraw = True
228.4860 	EXP 	New trial (rep=0, index=14): OrderedDict([('dist', 1), ('space', 'EPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
228.5028 	EXP 	Stim: autoDraw = False
228.5028 	EXP 	text_2: autoDraw = False
228.5028 	EXP 	Mask_2: autoDraw = True
230.5508 	EXP 	Mask_2: autoDraw = False
230.5508 	EXP 	Mask_2: autoDraw = False
230.5508 	EXP 	Stim: image = 'stim_75_b_u.jpg'
230.5508 	EXP 	Stim: autoDraw = True
233.0152 	EXP 	New trial (rep=0, index=15): OrderedDict([('dist', 1), ('space', 'EPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
233.0308 	EXP 	Stim: autoDraw = False
233.0308 	EXP 	text_2: autoDraw = False
233.0308 	EXP 	Mask_2: autoDraw = True
239.0731 	EXP 	Mask_2: autoDraw = False
239.0731 	EXP 	Mask_2: autoDraw = False
239.0731 	EXP 	Stim: image = 'stim_75_y_u.jpg'
239.0731 	EXP 	Stim: autoDraw = True
241.5403 	EXP 	New trial (rep=0, index=16): OrderedDict([('dist', 1), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
241.5565 	EXP 	Stim: autoDraw = False
241.5565 	EXP 	text_2: autoDraw = False
241.5565 	EXP 	Mask_2: autoDraw = True
243.6038 	EXP 	Mask_2: autoDraw = False
243.6038 	EXP 	Mask_2: autoDraw = False
243.6038 	EXP 	Stim: image = 'stim_25_y_u.jpg'
243.6038 	EXP 	Stim: autoDraw = True
246.0688 	EXP 	New trial (rep=0, index=17): OrderedDict([('dist', 1), ('space', 'EPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
246.0853 	EXP 	Stim: autoDraw = False
246.0853 	EXP 	text_2: autoDraw = False
246.0853 	EXP 	Mask_2: autoDraw = True
250.1313 	EXP 	Mask_2: autoDraw = False
250.1313 	EXP 	Mask_2: autoDraw = False
250.1313 	EXP 	Stim: image = 'stim_75_y_u.jpg'
250.1313 	EXP 	Stim: autoDraw = True
252.5968 	EXP 	New trial (rep=0, index=18): OrderedDict([('dist', 2), ('space', 'PPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
252.6127 	EXP 	Stim: autoDraw = False
252.6127 	EXP 	text_2: autoDraw = False
252.6127 	EXP 	Mask_2: autoDraw = True
254.6623 	EXP 	Mask_2: autoDraw = False
254.6623 	EXP 	Mask_2: autoDraw = False
254.6623 	EXP 	Stim: image = 'stim_30_b_u.jpg'
254.6623 	EXP 	Stim: autoDraw = True
257.1259 	EXP 	New trial (rep=0, index=19): OrderedDict([('dist', 1), ('space', 'EPS'), ('own', 'O'), ('resp', 'y'), ('Midbreak', 'n')])
257.1412 	EXP 	Stim: autoDraw = False
257.1412 	EXP 	text_2: autoDraw = False
257.1412 	EXP 	Mask_2: autoDraw = True
267.1857 	EXP 	Mask_2: autoDraw = False
267.1857 	EXP 	Mask_2: autoDraw = False
267.1857 	EXP 	Stim: image = 'stim_75_b_u.jpg'
267.1857 	EXP 	Stim: autoDraw = True
269.6602 	EXP 	Stim: autoDraw = False
269.6602 	EXP 	text_2: autoDraw = True
270.8432 	EXP 	New trial (rep=0, index=20): OrderedDict([('dist', 2), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
270.8624 	EXP 	text_2: autoDraw = False
270.8624 	EXP 	Mask_2: autoDraw = True
274.9110 	EXP 	Mask_2: autoDraw = False
274.9110 	EXP 	Mask_2: autoDraw = False
274.9110 	EXP 	Stim: image = 'stim_30_y_u.jpg'
274.9110 	EXP 	Stim: autoDraw = True
277.3732 	EXP 	New trial (rep=0, index=21): OrderedDict([('dist', 2), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
277.3892 	EXP 	Stim: autoDraw = False
277.3892 	EXP 	text_2: autoDraw = False
277.3892 	EXP 	Mask_2: autoDraw = True
279.4720 	EXP 	Mask_2: autoDraw = False
279.4720 	EXP 	Mask_2: autoDraw = False
279.4720 	EXP 	Stim: image = 'stim_30_y_u.jpg'
279.4720 	EXP 	Stim: autoDraw = True
281.9022 	EXP 	New trial (rep=0, index=22): OrderedDict([('dist', 2), ('space', 'PPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
281.9187 	EXP 	Stim: autoDraw = False
281.9187 	EXP 	text_2: autoDraw = False
281.9187 	EXP 	Mask_2: autoDraw = True
289.9602 	EXP 	Mask_2: autoDraw = False
289.9602 	EXP 	Mask_2: autoDraw = False
289.9602 	EXP 	Stim: image = 'stim_30_b_u.jpg'
289.9602 	EXP 	Stim: autoDraw = True
292.4264 	EXP 	New trial (rep=0, index=23): OrderedDict([('dist', 2), ('space', 'PPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
292.4425 	EXP 	Stim: autoDraw = False
292.4425 	EXP 	text_2: autoDraw = False
292.4425 	EXP 	Mask_2: autoDraw = True
296.4897 	EXP 	Mask_2: autoDraw = False
296.4897 	EXP 	Mask_2: autoDraw = False
296.4897 	EXP 	Stim: image = 'stim_30_b_u.jpg'
296.4897 	EXP 	Stim: autoDraw = True
298.9532 	EXP 	New trial (rep=0, index=24): OrderedDict([('dist', 1), ('space', 'EPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
298.9694 	EXP 	Stim: autoDraw = False
298.9694 	EXP 	text_2: autoDraw = False
298.9694 	EXP 	Mask_2: autoDraw = True
309.0114 	EXP 	Mask_2: autoDraw = False
309.0114 	EXP 	Mask_2: autoDraw = False
309.0114 	EXP 	Stim: image = 'stim_75_b_u.jpg'
309.0114 	EXP 	Stim: autoDraw = True
311.4762 	EXP 	New trial (rep=0, index=25): OrderedDict([('dist', 2), ('space', 'PPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
311.4906 	EXP 	Stim: autoDraw = False
311.4906 	EXP 	text_2: autoDraw = False
311.4906 	EXP 	Mask_2: autoDraw = True
313.5222 	EXP 	Mask_2: autoDraw = False
313.5222 	EXP 	Mask_2: autoDraw = False
313.5222 	EXP 	Stim: image = 'stim_30_b_u.jpg'
313.5222 	EXP 	Stim: autoDraw = True
315.9874 	EXP 	New trial (rep=0, index=26): OrderedDict([('dist', 1), ('space', 'EPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
316.0040 	EXP 	Stim: autoDraw = False
316.0040 	EXP 	text_2: autoDraw = False
316.0040 	EXP 	Mask_2: autoDraw = True
320.0524 	EXP 	Mask_2: autoDraw = False
320.0524 	EXP 	Mask_2: autoDraw = False
320.0524 	EXP 	Stim: image = 'stim_75_b_u.jpg'
320.0524 	EXP 	Stim: autoDraw = True
322.5155 	EXP 	New trial (rep=0, index=27): OrderedDict([('dist', 1), ('space', 'EPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
322.5312 	EXP 	Stim: autoDraw = False
322.5312 	EXP 	text_2: autoDraw = False
322.5312 	EXP 	Mask_2: autoDraw = True
326.5792 	EXP 	Mask_2: autoDraw = False
326.5792 	EXP 	Mask_2: autoDraw = False
326.5792 	EXP 	Stim: image = 'stim_75_y_u.jpg'
326.5792 	EXP 	Stim: autoDraw = True
329.0419 	EXP 	New trial (rep=0, index=28): OrderedDict([('dist', 2), ('space', 'EPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
329.0577 	EXP 	Stim: autoDraw = False
329.0577 	EXP 	text_2: autoDraw = False
329.0577 	EXP 	Mask_2: autoDraw = True
333.1206 	EXP 	Mask_2: autoDraw = False
333.1206 	EXP 	Mask_2: autoDraw = False
333.1206 	EXP 	Stim: image = 'stim_80_y_u.jpg'
333.1206 	EXP 	Stim: autoDraw = True
335.5692 	EXP 	New trial (rep=0, index=29): OrderedDict([('dist', 3), ('space', 'BOUND'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
335.5854 	EXP 	Stim: autoDraw = False
335.5854 	EXP 	text_2: autoDraw = False
335.5854 	EXP 	Mask_2: autoDraw = True
337.6615 	EXP 	Mask_2: autoDraw = False
337.6615 	EXP 	Mask_2: autoDraw = False
337.6615 	EXP 	Stim: image = 'stim_80_b_u.jpg'
337.6615 	EXP 	Stim: autoDraw = True
340.0981 	EXP 	New trial (rep=0, index=30): OrderedDict([('dist', 2), ('space', 'EPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
340.1146 	EXP 	Stim: autoDraw = False
340.1146 	EXP 	text_2: autoDraw = False
340.1146 	EXP 	Mask_2: autoDraw = True
344.2185 	EXP 	Mask_2: autoDraw = False
344.2185 	EXP 	Mask_2: autoDraw = False
344.2185 	EXP 	Stim: image = 'stim_80_y_u.jpg'
344.2185 	EXP 	Stim: autoDraw = True
346.6258 	EXP 	New trial (rep=0, index=31): OrderedDict([('dist', 2), ('space', 'EPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
346.6414 	EXP 	Stim: autoDraw = False
346.6414 	EXP 	text_2: autoDraw = False
346.6414 	EXP 	Mask_2: autoDraw = True
348.6952 	EXP 	Mask_2: autoDraw = False
348.6952 	EXP 	Mask_2: autoDraw = False
348.6952 	EXP 	Stim: image = 'stim_80_y_u.jpg'
348.6952 	EXP 	Stim: autoDraw = True
351.1547 	EXP 	New trial (rep=0, index=32): OrderedDict([('dist', 2), ('space', 'EPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
351.1725 	EXP 	Stim: autoDraw = False
351.1725 	EXP 	text_2: autoDraw = False
351.1725 	EXP 	Mask_2: autoDraw = True
353.2796 	EXP 	Mask_2: autoDraw = False
353.2796 	EXP 	Mask_2: autoDraw = False
353.2796 	EXP 	Stim: image = 'stim_80_b_u.jpg'
353.2796 	EXP 	Stim: autoDraw = True
355.6837 	EXP 	New trial (rep=0, index=33): OrderedDict([('dist', 2), ('space', 'EPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
355.7000 	EXP 	Stim: autoDraw = False
355.7000 	EXP 	text_2: autoDraw = False
355.7000 	EXP 	Mask_2: autoDraw = True
357.7475 	EXP 	Mask_2: autoDraw = False
