2.3655 	WARNING 	Speech-to-text recognition module for PocketSphinx is not available (use command `pip install SpeechRecognition` to get it). Transcription will be unavailable using that service this session.
11.6346 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0.55, 0.2 ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
11.6477 	EXP 	Created Mask_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='Mask_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), texRes=128.0, units='norm', win=Window(...))
11.7128 	EXP 	Created Stim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='Stim', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), texRes=128.0, units='norm', win=Window(...))
11.7683 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='?', units='height', win=Window(...), wrapWidth=1)
11.7698 	EXP 	Created text_norm = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_norm', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1.8)
11.7712 	EXP 	Created text_norm_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_norm_2', opacity=1.0, ori=0.0, pos=array([0.  , 0.44]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1.8)
11.7731 	EXP 	Created text_norm_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='text_norm_2', opacity=1.0, ori=0.0, pos=array([0.  , 0.85]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1.8)
11.7833 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0.5 , 0.22]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
11.7863 	EXP 	Created TextEnd = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='TextEnd', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1.8)
12.3078 	EXP 	text_norm_2: alignText = 'left'
12.3078 	EXP 	image: image = 'stim_yellow.jpg'
12.3078 	EXP 	Mask_2: image = 'mask.jpg'
12.3078 	EXP 	text_norm_2: alignText = 'left'
12.3078 	EXP 	text_norm_2: alignText = 'center'
12.3078 	EXP 	image: image = 'stim_yellow.jpg'
12.3078 	EXP 	text_norm_2: height = 0.12
12.3078 	EXP 	text_norm_2: height = 0.12
12.3078 	EXP 	text_norm_2: height = 0.12
12.3078 	EXP 	text_norm_2: text = 'Instruções'
12.3078 	EXP 	text_norm_2: height = 0.1
12.3078 	EXP 	text_norm_2: height = 0.1
12.3078 	EXP 	text_norm_2: height = 0.1
12.3078 	EXP 	text_norm_2: text = 'Por favor tenha em mente que o copo amarelo \npertence-lhe : \n \n e que o copo azul pertence ao avatar.'
12.3078 	EXP 	text_norm: height = 0.1
12.3078 	EXP 	text_norm: height = 0.1
12.3078 	EXP 	text_norm: height = 0.1
12.3078 	EXP 	text_norm: text = 'Se um " ? " aparece : \n     - Responder rapidamente com a sua dedo polegar se o copo estiver acessível \n     - Responder rapidamente com a sua dedo indicador  se o copo não estiver acessível \n \n Ready?'
12.3356 	EXP 	window1: recordFrameIntervals = False
12.3697 	EXP 	text_norm_2: autoDraw = True
12.3697 	EXP 	text_norm: autoDraw = True
12.3697 	EXP 	text_norm_2: autoDraw = True
12.3697 	EXP 	TextEnd: height = 0.05
12.3697 	EXP 	TextEnd: height = 0.05
12.3697 	EXP 	TextEnd: height = 0.05
12.3697 	EXP 	TextEnd: text = 'A experiência está terminada. Obrigado pela vossa participação ! \n\n'
12.3697 	EXP 	image: autoDraw = True
12.4142 	EXP 	window1: recordFrameIntervals = False
13.5646 	DATA 	Keypress: s
36.8241 	EXP 	Created sequence: sequential, trialTypes=1, nReps=4, seed=None
36.8359 	EXP 	text_norm: autoDraw = False
36.8359 	EXP 	text_norm_2: autoDraw = False
36.8359 	EXP 	text_norm_2: autoDraw = False
36.8359 	EXP 	image: autoDraw = False
36.8366 	EXP 	New trial (rep=0, index=0): None
36.8544 	EXP 	Imported conditions0.csv as conditions, 60 conditions, 5 params
36.8555 	EXP 	Created sequence: sequential, trialTypes=60, nReps=1, seed=None
36.8560 	EXP 	New trial (rep=0, index=0): OrderedDict([('dist', 3), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
36.8698 	EXP 	Mask_2: autoDraw = True
38.9594 	EXP 	Mask_2: autoDraw = False
38.9594 	EXP 	Mask_2: autoDraw = False
38.9594 	EXP 	Stim: image = 'stim_35_y_u.jpg'
38.9594 	EXP 	Stim: autoDraw = True
41.3691 	EXP 	New trial (rep=0, index=1): OrderedDict([('dist', 1), ('space', 'PPS'), ('own', 'S'), ('resp', 'y'), ('Midbreak', 'n')])
41.3844 	EXP 	Stim: autoDraw = False
41.3844 	EXP 	text_2: autoDraw = False
41.3844 	EXP 	Mask_2: autoDraw = True
43.4719 	EXP 	Mask_2: autoDraw = False
43.4719 	EXP 	Mask_2: autoDraw = False
43.4719 	EXP 	Stim: image = 'stim_25_y_u.jpg'
43.4719 	EXP 	Stim: autoDraw = True
45.9106 	EXP 	Stim: autoDraw = False
45.9106 	EXP 	text_2: autoDraw = True
47.0939 	EXP 	New trial (rep=0, index=2): OrderedDict([('dist', 1), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
47.1125 	EXP 	text_2: autoDraw = False
47.1125 	EXP 	Mask_2: autoDraw = True
49.1844 	EXP 	Mask_2: autoDraw = False
49.1844 	EXP 	Mask_2: autoDraw = False
49.1844 	EXP 	Stim: image = 'stim_25_y_u.jpg'
49.1844 	EXP 	Stim: autoDraw = True
51.6259 	EXP 	New trial (rep=0, index=3): OrderedDict([('dist', 1), ('space', 'EPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
51.6417 	EXP 	Stim: autoDraw = False
51.6417 	EXP 	text_2: autoDraw = False
51.6417 	EXP 	Mask_2: autoDraw = True
57.7269 	EXP 	Mask_2: autoDraw = False
57.7269 	EXP 	Mask_2: autoDraw = False
57.7269 	EXP 	Stim: image = 'stim_75_y_u.jpg'
57.7269 	EXP 	Stim: autoDraw = True
60.1515 	EXP 	New trial (rep=0, index=4): OrderedDict([('dist', 1), ('space', 'PPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
60.1668 	EXP 	Stim: autoDraw = False
60.1668 	EXP 	text_2: autoDraw = False
60.1668 	EXP 	Mask_2: autoDraw = True
66.2598 	EXP 	Mask_2: autoDraw = False
66.2598 	EXP 	Mask_2: autoDraw = False
66.2598 	EXP 	Stim: image = 'stim_25_b_u.jpg'
66.2598 	EXP 	Stim: autoDraw = True
68.6768 	EXP 	New trial (rep=0, index=5): OrderedDict([('dist', 1), ('space', 'PPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
68.6923 	EXP 	Stim: autoDraw = False
68.6923 	EXP 	text_2: autoDraw = False
68.6923 	EXP 	Mask_2: autoDraw = True
70.7740 	EXP 	Mask_2: autoDraw = False
70.7740 	EXP 	Mask_2: autoDraw = False
70.7740 	EXP 	Stim: image = 'stim_25_b_u.jpg'
70.7740 	EXP 	Stim: autoDraw = True
73.2060 	EXP 	New trial (rep=0, index=6): OrderedDict([('dist', 1), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
73.2213 	EXP 	Stim: autoDraw = False
73.2213 	EXP 	text_2: autoDraw = False
73.2213 	EXP 	Mask_2: autoDraw = True
77.3158 	EXP 	Mask_2: autoDraw = False
77.3158 	EXP 	Mask_2: autoDraw = False
77.3158 	EXP 	Stim: image = 'stim_25_y_u.jpg'
77.3158 	EXP 	Stim: autoDraw = True
79.7338 	EXP 	New trial (rep=0, index=7): OrderedDict([('dist', 1), ('space', 'EPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
79.7489 	EXP 	Stim: autoDraw = False
79.7489 	EXP 	text_2: autoDraw = False
79.7489 	EXP 	Mask_2: autoDraw = True
81.8059 	EXP 	Mask_2: autoDraw = False
81.8059 	EXP 	Mask_2: autoDraw = False
81.8059 	EXP 	Stim: image = 'stim_75_b_u.jpg'
81.8059 	EXP 	Stim: autoDraw = True
84.2620 	EXP 	New trial (rep=0, index=8): OrderedDict([('dist', 3), ('space', 'BOUND'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
84.2776 	EXP 	Stim: autoDraw = False
84.2776 	EXP 	text_2: autoDraw = False
84.2776 	EXP 	Mask_2: autoDraw = True
86.3519 	EXP 	Mask_2: autoDraw = False
86.3519 	EXP 	Mask_2: autoDraw = False
86.3519 	EXP 	Stim: image = 'stim_75_b_u.jpg'
86.3519 	EXP 	Stim: autoDraw = True
88.7919 	EXP 	New trial (rep=0, index=9): OrderedDict([('dist', 1), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
88.8073 	EXP 	Stim: autoDraw = False
88.8073 	EXP 	text_2: autoDraw = False
88.8073 	EXP 	Mask_2: autoDraw = True
100.8899 	EXP 	Mask_2: autoDraw = False
100.8899 	EXP 	Mask_2: autoDraw = False
100.8899 	EXP 	Stim: image = 'stim_25_y_u.jpg'
100.8899 	EXP 	Stim: autoDraw = True
103.3117 	EXP 	New trial (rep=0, index=10): OrderedDict([('dist', 1), ('space', 'PPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
103.3272 	EXP 	Stim: autoDraw = False
103.3272 	EXP 	text_2: autoDraw = False
103.3272 	EXP 	Mask_2: autoDraw = True
107.4241 	EXP 	Mask_2: autoDraw = False
107.4241 	EXP 	Mask_2: autoDraw = False
107.4241 	EXP 	Stim: image = 'stim_25_b_u.jpg'
107.4241 	EXP 	Stim: autoDraw = True
109.8387 	EXP 	New trial (rep=0, index=11): OrderedDict([('dist', 3), ('space', 'BOUND'), ('own', 'S'), ('resp', 'y'), ('Midbreak', 'n')])
109.8546 	EXP 	Stim: autoDraw = False
109.8546 	EXP 	text_2: autoDraw = False
109.8546 	EXP 	Mask_2: autoDraw = True
111.9363 	EXP 	Mask_2: autoDraw = False
111.9363 	EXP 	Mask_2: autoDraw = False
111.9363 	EXP 	Stim: image = 'stim_25_y_u.jpg'
111.9363 	EXP 	Stim: autoDraw = True
114.3802 	EXP 	Stim: autoDraw = False
114.3802 	EXP 	text_2: autoDraw = True
115.5633 	EXP 	New trial (rep=0, index=12): OrderedDict([('dist', 1), ('space', 'BOUND'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
115.5819 	EXP 	text_2: autoDraw = False
115.5819 	EXP 	Mask_2: autoDraw = True
117.6732 	EXP 	Mask_2: autoDraw = False
117.6732 	EXP 	Mask_2: autoDraw = False
117.6732 	EXP 	Stim: image = 'stim_25_y_u.jpg'
117.6732 	EXP 	Stim: autoDraw = True
120.0953 	EXP 	New trial (rep=0, index=13): OrderedDict([('dist', 1), ('space', 'PPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
120.1110 	EXP 	Stim: autoDraw = False
120.1110 	EXP 	text_2: autoDraw = False
120.1110 	EXP 	Mask_2: autoDraw = True
124.2069 	EXP 	Mask_2: autoDraw = False
124.2069 	EXP 	Mask_2: autoDraw = False
124.2069 	EXP 	Stim: image = 'stim_25_b_u.jpg'
124.2069 	EXP 	Stim: autoDraw = True
126.6227 	EXP 	New trial (rep=0, index=14): OrderedDict([('dist', 1), ('space', 'EPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
126.6385 	EXP 	Stim: autoDraw = False
126.6385 	EXP 	text_2: autoDraw = False
126.6385 	EXP 	Mask_2: autoDraw = True
128.7279 	EXP 	Mask_2: autoDraw = False
128.7279 	EXP 	Mask_2: autoDraw = False
128.7279 	EXP 	Stim: image = 'stim_75_b_u.jpg'
128.7279 	EXP 	Stim: autoDraw = True
131.1520 	EXP 	New trial (rep=0, index=15): OrderedDict([('dist', 1), ('space', 'EPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
131.1679 	EXP 	Stim: autoDraw = False
131.1679 	EXP 	text_2: autoDraw = False
131.1679 	EXP 	Mask_2: autoDraw = True
137.2299 	EXP 	Mask_2: autoDraw = False
137.2299 	EXP 	Mask_2: autoDraw = False
137.2299 	EXP 	Stim: image = 'stim_75_y_u.jpg'
137.2299 	EXP 	Stim: autoDraw = True
139.6771 	EXP 	New trial (rep=0, index=16): OrderedDict([('dist', 1), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
139.6927 	EXP 	Stim: autoDraw = False
139.6927 	EXP 	text_2: autoDraw = False
139.6927 	EXP 	Mask_2: autoDraw = True
141.7755 	EXP 	Mask_2: autoDraw = False
141.7755 	EXP 	Mask_2: autoDraw = False
141.7755 	EXP 	Stim: image = 'stim_25_y_u.jpg'
141.7755 	EXP 	Stim: autoDraw = True
144.2062 	EXP 	New trial (rep=0, index=17): OrderedDict([('dist', 1), ('space', 'EPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
144.2218 	EXP 	Stim: autoDraw = False
144.2218 	EXP 	text_2: autoDraw = False
144.2218 	EXP 	Mask_2: autoDraw = True
148.3142 	EXP 	Mask_2: autoDraw = False
148.3142 	EXP 	Mask_2: autoDraw = False
148.3142 	EXP 	Stim: image = 'stim_75_y_u.jpg'
148.3142 	EXP 	Stim: autoDraw = True
150.7333 	EXP 	New trial (rep=0, index=18): OrderedDict([('dist', 2), ('space', 'PPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
150.7491 	EXP 	Stim: autoDraw = False
150.7491 	EXP 	text_2: autoDraw = False
150.7491 	EXP 	Mask_2: autoDraw = True
152.8366 	EXP 	Mask_2: autoDraw = False
152.8366 	EXP 	Mask_2: autoDraw = False
152.8366 	EXP 	Stim: image = 'stim_30_b_u.jpg'
152.8366 	EXP 	Stim: autoDraw = True
155.2460 	EXP 	New trial (rep=0, index=19): OrderedDict([('dist', 1), ('space', 'EPS'), ('own', 'O'), ('resp', 'y'), ('Midbreak', 'n')])
155.2616 	EXP 	Stim: autoDraw = False
155.2616 	EXP 	text_2: autoDraw = False
155.2616 	EXP 	Mask_2: autoDraw = True
165.3522 	EXP 	Mask_2: autoDraw = False
165.3522 	EXP 	Mask_2: autoDraw = False
165.3522 	EXP 	Stim: image = 'stim_75_b_u.jpg'
165.3522 	EXP 	Stim: autoDraw = True
167.7799 	EXP 	Stim: autoDraw = False
167.7799 	EXP 	text_2: autoDraw = True
168.9635 	EXP 	New trial (rep=0, index=20): OrderedDict([('dist', 2), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
168.9826 	EXP 	text_2: autoDraw = False
168.9826 	EXP 	Mask_2: autoDraw = True
173.0695 	EXP 	Mask_2: autoDraw = False
173.0695 	EXP 	Mask_2: autoDraw = False
173.0695 	EXP 	Stim: image = 'stim_30_y_u.jpg'
173.0695 	EXP 	Stim: autoDraw = True
175.4938 	EXP 	New trial (rep=0, index=21): OrderedDict([('dist', 2), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
175.5093 	EXP 	Stim: autoDraw = False
175.5093 	EXP 	text_2: autoDraw = False
175.5093 	EXP 	Mask_2: autoDraw = True
177.5999 	EXP 	Mask_2: autoDraw = False
177.5999 	EXP 	Mask_2: autoDraw = False
177.5999 	EXP 	Stim: image = 'stim_30_y_u.jpg'
177.5999 	EXP 	Stim: autoDraw = True
180.0228 	EXP 	New trial (rep=0, index=22): OrderedDict([('dist', 2), ('space', 'PPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
180.0384 	EXP 	Stim: autoDraw = False
180.0384 	EXP 	text_2: autoDraw = False
180.0384 	EXP 	Mask_2: autoDraw = True
186.8849 	DATA 	Keypress: escape
187.3445 	EXP 	window1: mouseVisible = True
